id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kpi_config_user,kpi.config user,model_kpi_config,employee_kpi.group_kpi_user,1,0,0,0
access_kpi_config_manager,kpi.config manager,model_kpi_config,employee_kpi.group_kpi_manager,1,1,1,1
access_kpi_config_task_user,kpi.config.task user,model_kpi_config_task,employee_kpi.group_kpi_user,1,0,0,0
access_kpi_config_task_manager,kpi.config.task manager,model_kpi_config_task,employee_kpi.group_kpi_manager,1,1,1,1
access_daily_kpi_user,daily.kpi user,model_daily_kpi,employee_kpi.group_kpi_user,1,1,1,0
access_daily_kpi_manager,daily.kpi manager,model_daily_kpi,employee_kpi.group_kpi_manager,1,1,1,1
access_daily_kpi_line_user,daily.kpi.line user,model_daily_kpi_line,employee_kpi.group_kpi_user,1,1,1,0
access_daily_kpi_line_manager,daily.kpi.line manager,model_daily_kpi_line,employee_kpi.group_kpi_manager,1,1,1,1
access_monthly_kpi_user,monthly.kpi.summary user,model_monthly_kpi_summary,employee_kpi.group_kpi_user,1,0,0,0
access_monthly_kpi_manager,monthly.kpi.summary manager,model_monthly_kpi_summary,employee_kpi.group_kpi_manager,1,1,1,1
access_yearly_kpi_user,yearly.kpi.summary user,model_yearly_kpi_summary,employee_kpi.group_kpi_user,1,0,0,0
access_yearly_kpi_manager,yearly.kpi.summary manager,model_yearly_kpi_summary,employee_kpi.group_kpi_manager,1,1,1,1
access_yearly_kpi_monthly_line_user,yearly.kpi.monthly.line user,model_yearly_kpi_monthly_line,employee_kpi.group_kpi_user,1,0,0,0
access_yearly_kpi_monthly_line_manager,yearly.kpi.monthly.line manager,model_yearly_kpi_monthly_line,employee_kpi.group_kpi_manager,1,1,1,1
