id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_date_wise_late_report_wizard,access.date.wise.late.report.wizard,custom_hr_report.model_date_wise_late_report_wizard,base.group_user,1,1,1,1
access_one_time_punch_summary_report_wizard,access.one.time.punch.summary.report.wizard,custom_hr_report.model_one_time_punch_summary_report_wizard,base.group_user,1,1,1,1
access_attendance_summary_report_wizard,access.attendance.summary.report.wizard,custom_hr_report.model_attendance_summary_report_wizard,base.group_user,1,1,1,1
access_new_employee_recruitment_report_wizard,access.new.employee.recruitment.report.wizard,custom_hr_report.model_new_employee_recruitment_report_wizard,base.group_user,1,1,1,1
access_employee_detail_salary_sheet_report_wizard,access.employee.detail.salary.sheet.report.wizard,custom_hr_report.model_employee_detail_salary_sheet_report_wizard,base.group_user,1,1,1,1
access_loan_report_wizard_employee,access.loan.report.wizard.employee,custom_hr_report.model_loan_report_wizard,base.group_user,1,1,1,1
access_fringe_benefits_report_wizard,access.fringe.benefits.report.wizard,custom_hr_report.model_fringe_benefits_report_wizard,base.group_user,1,1,1,1
access_employee_leave_report_wizard,access.employee.leave.report.wizard,custom_hr_report.model_employee_leave_report_wizard,base.group_user,1,1,1,1
access_area_deduct_adjust_salary_report_wizard,access.area.deduct.adjust.salary.report.wizard,custom_hr_report.model_area_deduct_adjust_salary_report_wizard,base.group_user,1,1,1,1
access_attendance_summary_report_wizard,access.attendance.summary.report.wizard,custom_hr_report.model_attendance_summary_report_wizard,base.group_user,1,1,1,1
access_daily_attendance_sheet_wizard,access.daily.attendance.sheet.wizard,custom_hr_report.model_daily_attendance_sheet_wizard,base.group_user,1,1,1,1
access_date_wise_late_early_report_wizard,access.date.wise.late.early.report.wizard,custom_hr_report.model_date_wise_late_early_report_wizard,base.group_user,1,1,1,1
access_date_wise_late_report_wizard,access.date.wise.late.report.wizard,custom_hr_report.model_date_wise_late_report_wizard,base.group_user,1,1,1,1
access_department_wise_employee_salary_sheet_report_wizard,access.department.wise.employee.salary.sheet.report.wizard,custom_hr_report.model_department_wise_employee_salary_sheet_report_wizard,base.group_user,1,1,1,1
