id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_common_settings,access.custom.common.settings,model_custom_common_settings,base.group_user,1,1,1,1
access_report_color_settings,access.report.color.settings,custom_common_settings.model_report_color_settings,base.group_user,1,1,1,1
access_customer_category,access_all.customer.category,model_customer_category,base.group_user,1,1,1,
access_cheque_book_bank,access.cheque.book.bank,model_cheque_book_bank,base.group_user,1,1,1,1
access_cheque_book_bank_branch,access.cheque.book.bank.branch,model_cheque_book_bank_branch,base.group_user,1,1,1,1
access_currency_conversion_rate_system,currency.conversion.rate.system,model_currency_conversion_rate,base.group_user,1,1,1,1
access_internal_company_all,internal.company.all,model_internal_company,base.group_user,1,1,1,0
access_bank_account_type,access.bank.account.type,model_bank_account_type,base.group_user,1,1,1,1
access_bank_account,access.bank.account,model_bank_account,base.group_user,1,1,1,1
access_division_manager,division.manager,custom_common_settings.model_division,stock.group_stock_manager,1,1,1,1
access_division_user,division.user,custom_common_settings.model_division,stock.group_stock_user,1,0,0,0
access_district_manager,district.manager,custom_common_settings.model_district,stock.group_stock_manager,1,1,1,1
access_district_user,district.user,custom_common_settings.model_district,stock.group_stock_user,1,0,0,0
access_dis_thana_manager,district.thana.comman,custom_common_settings.model_district_thana,stock.group_stock_manager,1,1,1,1
access_dis_thana_user,district.thana.comuser,custom_common_settings.model_district_thana,stock.group_stock_user,1,0,0,0
access_dis_post_code_manager,post_code.comman,custom_common_settings.model_postcode,stock.group_stock_manager,1,1,1,1
access_dis_post_code_user,post_code.comuser,custom_common_settings.model_postcode,stock.group_stock_user,1,0,0,0
access_region_list_system,access.region.list.system,model_region_list,base.group_system,1,1,1,1
access_region_list_sale_controller,access.region.list.sale.controller,model_region_list,custom_common_settings.group_sale_controller,1,1,1,0
access_region_list_user,access.region.list.user,model_region_list,base.group_user,1,0,0,0
access_region_list_employee_sale_controller,access.region.list.employee.sale.controller,model_region_list_employee,custom_common_settings.group_sale_controller,1,1,1,1
access_region_list_employee_user,access.region.list.employee.user,model_region_list_employee,base.group_user,1,0,0,0
access_company_unit_manager,company_unit.manager,model_company_unit,stock.group_stock_manager,1,1,1,1
access_company_unit_user,company_unit.user,model_company_unit,stock.group_stock_user,1,0,0,0
access_company_unit_employee,company_unit.employee,model_company_unit,base.group_user,1,0,0,0
access_customer_upload_wizard_employee,customer_upload_wizard.employee,model_customer_upload_wizard,base.group_user,1,0,0,0
access_customer_type,access_customer_type,model_customer_type,base.group_user,1,1,1,1
