id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_wppf_user,access.hr.employee.wppf.user,model_hr_employee_wppf,base.group_user,1,0,0,0
access_hr_employee_wppf_manger,access.hr.employee.wppf.manager,model_hr_employee_wppf,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_wppf_interest_disburse,user.wppf_interest_disburse,model_wppf_interest_disburse,base.group_user,1,0,0,0
access_office_wppf_interest_disburse,officer.wppf_interest_disburse,model_wppf_interest_disburse,provident_fund.group_provident_fund_officer,1,1,1,0
access_management_wppf_interest_disburse,manager.wppf_interest_disburse,model_wppf_interest_disburse,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_wppf_interest_disburse_line,user.pf_interest_disburse_line,model_wppf_interest_disburse_line,base.group_user,1,0,0,0
access_office_wppf_interest_disburse_line,officer.pf_interest_disburse_line,model_wppf_interest_disburse_line,provident_fund.group_provident_fund_officer,1,1,1,0
access_management_wppf_interest_disburse_line,manager.pf_interest_disburse_line,model_wppf_interest_disburse_line,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_wppf_interest_disburse_line_monthly,user.pf_interest_disburse_line_monthly,model_wppf_interest_disburse_line_monthly,base.group_user,1,0,0,0
access_office_wppf_interest_disburse_line_monthly,officer.pf_interest_disburse_line_monthly,model_wppf_interest_disburse_line_monthly,provident_fund.group_provident_fund_officer,1,1,1,0
access_management_wppf_interest_disburse_line_monthly,manager.pf_interest_disburse_line_monthly,model_wppf_interest_disburse_line_monthly,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_wppf_interest_disburse_line_yearly,user.pf_interest_disburse_line_yearly,model_wppf_interest_disburse_line_yearly,base.group_user,1,0,0,0
access_office_wppf_interest_disburse_line_yearly,officer.pf_interest_disburse_line_yearly,model_wppf_interest_disburse_line_yearly,provident_fund.group_provident_fund_officer,1,1,1,0
access_management_wppf_interest_disburse_line_yearly,manager.pf_interest_disburse_line_yearly,model_wppf_interest_disburse_line_yearly,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_provident_fund_wppf_profile,provident_fund.wppf_profile,model_wppf_profile,base.group_user,1,1,1,0
access_office_provident_fund_wppf_profile,provident_fund.wppf_profile,model_wppf_profile,provident_fund.group_provident_fund_officer,1,1,1,0
access_management_provident_fund_wppf_profile,provident_fund.wppf_profile,model_wppf_profile,provident_fund.group_provident_fund_manager,1,1,1,1

access_wppf_policy_group_user,wppf.policy.user,model_wppf_policy,base.group_user,1,0,0,0
access_wppf_policy_group_officer,wppf.policy.officer,model_wppf_policy,provident_fund.group_provident_fund_officer,1,1,1,0
access_wppf_policy_group_manager,wppf.policy.manager,model_wppf_policy,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_wppf_profit_disb_configuration,user_wppf_profit_disb_configuration,model_wppf_profit_disb_configuration,base.group_user,1,0,0,0
access_office_wppf_profit_disb_configuration,office_wppf_profit_disb_configuration,model_wppf_profit_disb_configuration,provident_fund.group_provident_fund_officer,1,1,1,0
access_management_wppf_profit_disb_configuration,management_wppf_profit_disb_configuration,model_wppf_profit_disb_configuration,provident_fund.group_provident_fund_manager,1,1,1,0

access_wppf_statement_wizard,access.wppf.statement.wizard,model_wppf_statement_wizard,base.group_user,1,1,1,1
