id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,hr.group_hr_user,1,1,1,0

access_hr_employee_res_user,access.hr.employee.res.user,model_res_users,base.group_user,1,1,1,0

hr.access_hr_employee_user,hr.employee user,model_hr_employee,hr.group_hr_user,1,1,1,0
access_hr_employee_manager,hr.employee.manager,model_hr_employee,hr.group_hr_manager,1,1,1,0

hr.access_hr_department_user,hr.department.user,model_hr_department,hr.group_hr_user,1,1,1,0
access_hr_department_manager,hr.department.manager,model_hr_department,hr.group_hr_manager,1,1,1,0

access_hr_department_user,hr.department.user,model_hr_department,hr.group_hr_user,1,1,1,0
access_hr_department_manager,hr.department.manager,model_hr_department,hr.group_hr_manager,1,1,1,0

access_hr_probation_period_user,hr.probation.period.user,model_hr_probation_period,hr.group_hr_user,1,1,1,0
access_hr_probation_period_manager,hr.probation.period.manager,model_hr_probation_period,hr.group_hr_manager,1,1,1,0

access_res_partner_bank_user,res.partner.bank.user,model_res_partner_bank,hr.group_hr_user,1,1,1,0
access_res_partner_bank_manager,res.partner.bank.manager,model_res_partner_bank,hr.group_hr_manager,1,1,1,0

access_hr_bank_user,hr.bank.user,model_hr_bank,hr.group_hr_user,1,1,1,0
access_hr_bank_manager,hr.bank.manager,model_hr_bank,hr.group_hr_manager,1,1,1,0

access_hr_employee_type_all,hr.employee.type.all,model_hr_employee_type,base.group_user,1,1,1,0
access_hr_employee_type_user,hr.employee.type.user,model_hr_employee_type,hr.group_hr_user,1,1,1,0
access_hr_employee_type_manager,hr.employee.type.manager,model_hr_employee_type,hr.group_hr_manager,1,1,1,0

access_employee_list_employee,access.employee.list.employee,model_hr_employee_list,base.group_user,1,0,0,0
access_employee_list_user,access.employee.list.user,model_hr_employee_list,hr.group_hr_user,1,1,1,0
access_employee_list_manager,access.employee.list.manager,model_hr_employee_list,hr.group_hr_manager,1,1,1,0


hr_contract.access_hr_contract_user,hr.contract.user,hr_contract.model_hr_contract,hr.group_hr_user,1,1,1,0

access_hr_job_grade_user,hr.job.grade.user,model_hr_job_grade,hr.group_hr_user,1,0,0,0
access_hr_job_grade_manager,hr.job.grade.manager,model_hr_job_grade,hr.group_hr_manager,1,1,1,0

access_hr_job_grade_line_user,hr.job.grade.line.user,model_hr_job_grade_line,hr.group_hr_user,1,0,0,0
access_hr_job_grade_line_manager,hr.job.grade.line.manager,model_hr_job_grade_line,hr.group_hr_manager,1,1,1,0

access_hr_job_grade_type_user,hr.job.grade.type.user,model_hr_job_grade_type,hr.group_hr_user,1,0,0,0
access_hr_job_grade_type_manager,hr.job.grade.type.manager,model_hr_job_grade_type,hr.group_hr_manager,1,1,1,0

access_hr_job_level_user,hr.job.level.user,model_hr_job_level,hr.group_hr_user,1,0,0,0
access_hr_job_level_manager,hr.job.level.manager,model_hr_job_level,hr.group_hr_manager,1,1,1,0

access_hr_employee_document_line_user,hr_employee_document_line.user,model_hr_employee_document_line,hr.group_hr_user,1,0,0,0
access_hr_employee_document_line_manager,hr_employee_document_line.manager,model_hr_employee_document_line,hr.group_hr_manager,1,1,1,1

access_hr_emergency_contacts_user,hr_emergency_contacts.user,model_hr_emergency_contacts,hr.group_hr_user,1,1,1,0
access_hr_emergency_contacts_manager,hr_emergency_contacts.manager,model_hr_emergency_contacts,hr.group_hr_manager,1,1,1,1

access_hr_employee_contact_relation_user,hr.employee.contact.relation.user,model_hr_employee_contact_relation,hr.group_hr_user,1,1,1,0
access_hr_employee_contact_relation_manager,hr.employee.contact.relation.manager,model_hr_employee_contact_relation,hr.group_hr_manager,1,1,1,1

access_hr_document_type_user,hr.document.type.user,model_hr_document_type,hr.group_hr_user,1,1,1,0
access_hr_document_type_manager,hr.document.type.manager,model_hr_document_type,hr.group_hr_manager,1,1,1,0

access_hr_employee_dependent_user,hr.employee.dependent.user,model_hr_employee_dependent,hr.group_hr_user,1,1,1,0
access_hr_employee_dependent_manager,hr.employee.dependent.manager,model_hr_employee_dependent,hr.group_hr_manager,1,1,1,0

access_hr_employee_siblings_user,hr.employee.siblings.user,model_hr_employee_siblings,hr.group_hr_user,1,1,1,0
access_hr_employee_siblings_manager,hr.employee.siblings.manager,model_hr_employee_siblings,hr.group_hr_manager,1,1,1,0

access_hr_employee_activities_user,hr.employee.activities.user,model_hr_employee_activities,hr.group_hr_user,1,1,1,0
access_hr_employee_activities_manager,hr.employee.activities.manager,model_hr_employee_activities,hr.group_hr_manager,1,1,1,0

access_hr_employee_relatives_user,hr.employee.relatives.user,model_hr_employee_relatives,hr.group_hr_user,1,1,1,0
access_hr_employee_relatives_manager,hr.employee.relatives.manager,model_hr_employee_relatives,hr.group_hr_manager,1,1,1,0

access_hr_employee_relatives_outside_user,hr.employee.relatives.outside.user,model_hr_employee_relatives_outside,hr.group_hr_user,1,1,1,0
access_hr_employee_relatives_outside_manager,hr.employee.relatives.outside.manager,model_hr_employee_relatives_outside,hr.group_hr_manager,1,1,1,0

access_hr_employee_family_employee,hr.employee.family_employee,model_hr_employee_family,base.group_user,1,0,0,0
access_hr_employee_family_manager,hr.employee.family_manager,model_hr_employee_family,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_user,hr.employee.family_user,model_hr_employee_family,hr.group_hr_user,1,1,1,1
access_hr_employee_relation,access_access_hr_employee_relation,model_hr_employee_relation,base.group_user,1,1,1,1


access_hr_punishments,access.hr.punishments,custom_hr_employee.model_hr_punishments,base.group_user,1,1,1,1

access_emp_disciplinary_type_user,emp.disciplinary.type.user,model_hr_employee_disciplinary_type,hr.group_hr_user,1,1,1,0
access_emp_disciplinary_type_manager,emp.disciplinary.type.manager,model_hr_employee_disciplinary_type,hr.group_hr_manager,1,1,1,1
access_emp_disciplinary_type_manager,emp.disciplinary.type.manager,model_hr_employee_disciplinary_type,hr.group_hr_manager,1,1,1,1

access_employee_list_employee,access.employee.list.employee,model_hr_employee_list,group_employee_list_viewer,1,0,0,0
access_employee_list_employee_user,access.employee.list.employee.user,model_hr_employee_list,hr.group_hr_user,1,0,0,0

access_hr_reporting_manager,access.hr.reporting.manager,custom_hr_employee.model_hr_reporting_manager,hr.group_hr_manager,1,1,1,1
access_attendance_reprocess_dates,access.attendance.reprocess.dates,custom_hr_employee.model_attendance_reprocess_dates,base.group_user,1,1,1,1

access_update_employee_designation,access.update.employee.designation,model_update_employee_designation,base.group_user,1,1,1,0


access_hr_employee_education_info,access_hr_employee_education_info,model_hr_employee_education_info,base.group_user,1,1,1,1

access_employee_iom,access.employee.iom,model_employee_iom,base.group_user,1,1,1,0
access_employee_training,access.employee.training,model_employee_training,base.group_user,1,1,1,1
access_employee_training_list,access.employee.training.list,model_employee_training_list,base.group_user,1,1,1,1

access_employee_hr_sbu_unit,access.employee.hr.sbu.unit,model_hr_sbu_unit,base.group_user,1,0,0,0
access_manager_hr_sbu_unit,access.manager.hr.sbu.unit,model_hr_sbu_unit,hr.group_hr_manager,1,1,1,0

access_stock_location_emp,stock.location.employee,stock.model_stock_location,base.group_user,1,1,1,0

access_map_employee_wizard,map.employee.wizard,model_map_employee_wizard,base.group_user,1,1,1,1

custom_hr_employee.access_hr_employee_letters_history,access_hr_employee_letters_history,custom_hr_employee.model_hr_employee_letters_history,base.group_user,1,1,1,1
custom_hr_employee.access_evl_attendance_report,access_evl_attendance_report,custom_hr_employee.model_evl_attendance_report,base.group_user,1,1,1,1
custom_hr_employee.access_employee_confirmation_wizard,access_employee_confirmation_wizard,custom_hr_employee.model_employee_confirmation_wizard,base.group_user,1,1,1,1
custom_hr_employee.access_employee_list_upload_wizard,access_employee_list_upload_wizard,custom_hr_employee.model_employee_list_upload_wizard,base.group_user,1,1,1,1
custom_hr_employee.access_employee_rejoining_wizard,access_employee_rejoining_wizard,custom_hr_employee.model_employee_rejoining_wizard,base.group_user,1,1,1,1
custom_hr_employee.access_employee_badge_print_wizard,access_employee_badge_print_wizard,custom_hr_employee.model_employee_badge_print_wizard,base.group_user,1,1,1,1
