id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_contract_clearance,access.employee.contract.clearance,hr_final_settlement.model_employee_contract_clearance,base.group_user,1,1,1,1
access_final_settlement_settings,access.final.settlement.settings,hr_final_settlement.model_final_settlement_settings,hr.group_hr_manager,1,1,1,1
access_employee_contract_clearance_section_a_lines,access.employee.contract.clearance.section.a.lines,hr_final_settlement.model_employee_contract_clearance_section_a_lines,hr.group_hr_manager,1,1,1,1
access_employee_contract_clearance_section_b_lines,access.employee.contract.clearance.section.b.lines,hr_final_settlement.model_employee_contract_clearance_section_b_lines,hr.group_hr_manager,1,1,1,1
access_employee_contract_clearance_section_c_lines,access.employee.contract.clearance.section.c.lines,hr_final_settlement.model_employee_contract_clearance_section_c_lines,hr.group_hr_manager,1,1,1,1
access_employee_contract_clearance_section_d_lines,access.employee.contract.clearance.section.d.lines,hr_final_settlement.model_employee_contract_clearance_section_d_lines,hr.group_hr_manager,1,1,1,1
access_employee_contract_clearance_section_e_lines,access.employee.contract.clearance.section.e.lines,hr_final_settlement.model_employee_contract_clearance_section_e_lines,hr.group_hr_manager,1,1,1,1
access_employee_pf_settlement,access.employee.pf.settlement,hr_final_settlement.model_employee_pf_settlement,base.group_user,1,1,1,1
access_employee_contract_fringe_benefits,access.employee.contract.fringe.benefits,hr_final_settlement.model_employee_contract_fringe_benefits,base.group_user,1,1,1,1

access_employee_wppf_settlement,access.employee.wppf.settlement,hr_final_settlement.model_employee_wppf_settlement,base.group_user,1,1,1,1
