id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_express_approval_request_user,express.approval.request.user,model_express_approval_request,group_express_pos_user,1,0,1,0
access_express_approval_request_branch_manager,express.approval.request.branch_manager,model_express_approval_request,group_express_pos_branch_manager,1,1,1,0
access_express_approval_request_gm,express.approval.request.gm,model_express_approval_request,group_express_pos_gm,1,1,1,0
access_express_approval_request_md,express.approval.request.md,model_express_approval_request,group_express_pos_md,1,1,1,1
access_express_approval_log_user,express.approval.log.user,model_express_approval_log,group_express_pos_user,1,0,0,0
access_express_approval_log_manager,express.approval.log.manager,model_express_approval_log,group_express_pos_branch_manager,1,1,1,0
access_express_pos_brand_user,express.pos.brand.user,model_express_pos_brand,group_express_pos_user,1,0,0,0
access_express_pos_brand_manager,express.pos.brand.manager,model_express_pos_brand,group_express_pos_branch_manager,1,1,1,1
access_express_pos_branch_user,express.pos.branch.user,model_express_pos_branch,group_express_pos_user,1,0,0,0
access_express_pos_branch_manager,express.pos.branch.manager,model_express_pos_branch,group_express_pos_branch_manager,1,1,1,1
access_express_pos_day_closing_user,express.pos.day.closing.user,model_express_pos_day_closing,group_express_pos_user,1,1,1,0
access_express_pos_day_closing_manager,express.pos.day.closing.manager,model_express_pos_day_closing,group_express_pos_branch_manager,1,1,1,1
access_express_loyalty_card_user,express.loyalty.card.user,model_express_loyalty_card,group_express_pos_user,1,1,1,0
access_express_loyalty_card_manager,express.loyalty.card.manager,model_express_loyalty_card,group_express_pos_branch_manager,1,1,1,1
access_express_loyalty_rule_user,express.loyalty.rule.user,model_express_loyalty_rule,group_express_pos_user,1,0,0,0
access_express_loyalty_rule_manager,express.loyalty.rule.manager,model_express_loyalty_rule,group_express_pos_branch_manager,1,1,1,1
access_express_gift_card_user,express.gift.card.user,model_express_gift_card,group_express_pos_user,1,1,1,0
access_express_gift_card_manager,express.gift.card.manager,model_express_gift_card,group_express_pos_branch_manager,1,1,1,1
access_express_pos_sales_report_manager,express.pos.sales.report.manager,model_express_pos_sales_report,group_express_pos_branch_manager,1,0,0,0
