id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gc_erm_service_category_user,gc.erm.service.category user,gc_erm_lead_to_billing.model_gc_erm_service_category,gc_erm_lead_to_billing.group_gc_erm_user,1,0,0,0
access_gc_erm_service_category_mgmt,gc.erm.service.category mgmt,gc_erm_lead_to_billing.model_gc_erm_service_category,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_service_category_admin,gc.erm.service.category admin,gc_erm_lead_to_billing.model_gc_erm_service_category,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_service_catalog_user,gc.erm.service.catalog user,gc_erm_lead_to_billing.model_gc_erm_service_catalog,gc_erm_lead_to_billing.group_gc_erm_user,1,0,0,0
access_gc_erm_service_catalog_mgmt,gc.erm.service.catalog mgmt,gc_erm_lead_to_billing.model_gc_erm_service_catalog,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_service_catalog_admin,gc.erm.service.catalog admin,gc_erm_lead_to_billing.model_gc_erm_service_catalog,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_team_user,gc.erm.team user,gc_erm_lead_to_billing.model_gc_erm_team,gc_erm_lead_to_billing.group_gc_erm_user,1,0,0,0
access_gc_erm_team_tmgr,gc.erm.team tmgr,gc_erm_lead_to_billing.model_gc_erm_team,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,0
access_gc_erm_team_mgmt,gc.erm.team mgmt,gc_erm_lead_to_billing.model_gc_erm_team,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_team_admin,gc.erm.team admin,gc_erm_lead_to_billing.model_gc_erm_team,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_checklist_template_user,gc.erm.checklist.template user,gc_erm_lead_to_billing.model_gc_erm_checklist_template,gc_erm_lead_to_billing.group_gc_erm_user,1,0,0,0
access_gc_erm_checklist_template_tmgr,gc.erm.checklist.template tmgr,gc_erm_lead_to_billing.model_gc_erm_checklist_template,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,0
access_gc_erm_checklist_template_mgmt,gc.erm.checklist.template mgmt,gc_erm_lead_to_billing.model_gc_erm_checklist_template,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_checklist_template_admin,gc.erm.checklist.template admin,gc_erm_lead_to_billing.model_gc_erm_checklist_template,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_checklist_template_item_user,gc.erm.checklist.template.item user,gc_erm_lead_to_billing.model_gc_erm_checklist_template_item,gc_erm_lead_to_billing.group_gc_erm_user,1,0,0,0
access_gc_erm_checklist_template_item_tmgr,gc.erm.checklist.template.item tmgr,gc_erm_lead_to_billing.model_gc_erm_checklist_template_item,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,1
access_gc_erm_checklist_template_item_mgmt,gc.erm.checklist.template.item mgmt,gc_erm_lead_to_billing.model_gc_erm_checklist_template_item,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_checklist_template_item_admin,gc.erm.checklist.template.item admin,gc_erm_lead_to_billing.model_gc_erm_checklist_template_item,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_approval_matrix_user,gc.erm.approval.matrix user,gc_erm_lead_to_billing.model_gc_erm_approval_matrix,gc_erm_lead_to_billing.group_gc_erm_user,1,0,0,0
access_gc_erm_approval_matrix_mgmt,gc.erm.approval.matrix mgmt,gc_erm_lead_to_billing.model_gc_erm_approval_matrix,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_approval_matrix_admin,gc.erm.approval.matrix admin,gc_erm_lead_to_billing.model_gc_erm_approval_matrix,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_status_history_user,gc.erm.status.history user,gc_erm_lead_to_billing.model_gc_erm_status_history,gc_erm_lead_to_billing.group_gc_erm_user,1,0,0,0
access_gc_erm_status_history_mgmt,gc.erm.status.history mgmt,gc_erm_lead_to_billing.model_gc_erm_status_history,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_status_history_admin,gc.erm.status.history admin,gc_erm_lead_to_billing.model_gc_erm_status_history,gc_erm_lead_to_billing.group_gc_erm_admin,1,0,1,1
access_gc_erm_lead_sales,gc.erm.lead sales,gc_erm_lead_to_billing.model_gc_erm_lead,gc_erm_lead_to_billing.group_gc_sales_user,1,1,1,0
access_gc_erm_lead_hod,gc.erm.lead hod,gc_erm_lead_to_billing.model_gc_erm_lead,gc_erm_lead_to_billing.group_gc_sales_hod,1,1,1,0
access_gc_erm_lead_tech,gc.erm.lead tech,gc_erm_lead_to_billing.model_gc_erm_lead,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_lead_tmgr,gc.erm.lead tmgr,gc_erm_lead_to_billing.model_gc_erm_lead,gc_erm_lead_to_billing.group_gc_technical_manager,1,0,0,0
access_gc_erm_lead_impl,gc.erm.lead impl,gc_erm_lead_to_billing.model_gc_erm_lead,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_lead_acc,gc.erm.lead acc,gc_erm_lead_to_billing.model_gc_erm_lead,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_lead_mgmt,gc.erm.lead mgmt,gc_erm_lead_to_billing.model_gc_erm_lead,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_lead_admin,gc.erm.lead admin,gc_erm_lead_to_billing.model_gc_erm_lead,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_lead_line_sales,gc.erm.lead.line sales,gc_erm_lead_to_billing.model_gc_erm_lead_line,gc_erm_lead_to_billing.group_gc_sales_user,1,1,1,1
access_gc_erm_lead_line_hod,gc.erm.lead.line hod,gc_erm_lead_to_billing.model_gc_erm_lead_line,gc_erm_lead_to_billing.group_gc_sales_hod,1,1,1,1
access_gc_erm_lead_line_tech,gc.erm.lead.line tech,gc_erm_lead_to_billing.model_gc_erm_lead_line,gc_erm_lead_to_billing.group_gc_technical_user,1,0,0,0
access_gc_erm_lead_line_tmgr,gc.erm.lead.line tmgr,gc_erm_lead_to_billing.model_gc_erm_lead_line,gc_erm_lead_to_billing.group_gc_technical_manager,1,0,0,0
access_gc_erm_lead_line_impl,gc.erm.lead.line impl,gc_erm_lead_to_billing.model_gc_erm_lead_line,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_lead_line_acc,gc.erm.lead.line acc,gc_erm_lead_to_billing.model_gc_erm_lead_line,gc_erm_lead_to_billing.group_gc_accounts_user,1,0,0,0
access_gc_erm_lead_line_mgmt,gc.erm.lead.line mgmt,gc_erm_lead_to_billing.model_gc_erm_lead_line,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_lead_line_admin,gc.erm.lead.line admin,gc_erm_lead_to_billing.model_gc_erm_lead_line,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_survey_sales,gc.erm.survey sales,gc_erm_lead_to_billing.model_gc_erm_survey,gc_erm_lead_to_billing.group_gc_sales_user,1,1,1,0
access_gc_erm_survey_hod,gc.erm.survey hod,gc_erm_lead_to_billing.model_gc_erm_survey,gc_erm_lead_to_billing.group_gc_sales_hod,1,1,1,0
access_gc_erm_survey_tech,gc.erm.survey tech,gc_erm_lead_to_billing.model_gc_erm_survey,gc_erm_lead_to_billing.group_gc_technical_user,1,1,0,0
access_gc_erm_survey_tmgr,gc.erm.survey tmgr,gc_erm_lead_to_billing.model_gc_erm_survey,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,0
access_gc_erm_survey_impl,gc.erm.survey impl,gc_erm_lead_to_billing.model_gc_erm_survey,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_survey_mgmt,gc.erm.survey mgmt,gc_erm_lead_to_billing.model_gc_erm_survey,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_survey_admin,gc.erm.survey admin,gc_erm_lead_to_billing.model_gc_erm_survey,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_survey_line_sales,gc.erm.survey.line sales,gc_erm_lead_to_billing.model_gc_erm_survey_line,gc_erm_lead_to_billing.group_gc_sales_user,1,1,1,1
access_gc_erm_survey_line_hod,gc.erm.survey.line hod,gc_erm_lead_to_billing.model_gc_erm_survey_line,gc_erm_lead_to_billing.group_gc_sales_hod,1,1,1,1
access_gc_erm_survey_line_tech,gc.erm.survey.line tech,gc_erm_lead_to_billing.model_gc_erm_survey_line,gc_erm_lead_to_billing.group_gc_technical_user,1,1,1,1
access_gc_erm_survey_line_tmgr,gc.erm.survey.line tmgr,gc_erm_lead_to_billing.model_gc_erm_survey_line,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,1
access_gc_erm_survey_line_impl,gc.erm.survey.line impl,gc_erm_lead_to_billing.model_gc_erm_survey_line,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_survey_line_mgmt,gc.erm.survey.line mgmt,gc_erm_lead_to_billing.model_gc_erm_survey_line,gc_erm_lead_to_billing.group_gc_management,1,0,0,0
access_gc_erm_survey_line_admin,gc.erm.survey.line admin,gc_erm_lead_to_billing.model_gc_erm_survey_line,gc_erm_lead_to_billing.group_gc_erm_admin,1,1,1,1
access_gc_erm_boq_sales,gc.erm.boq sales,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_sales_user,1,0,0,0
access_gc_erm_boq_hod,gc.erm.boq hod,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_sales_hod,1,0,0,0
access_gc_erm_boq_tech,gc.erm.boq tech,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_technical_user,1,1,1,0
access_gc_erm_boq_tmgr,gc.erm.boq tmgr,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_technical_manager,1,1,1,0
access_gc_erm_boq_impl,gc.erm.boq impl,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_implementation_user,1,0,0,0
access_gc_erm_boq_inv,gc.erm.boq inv,gc_erm_lead_to_billing.model_gc_erm_boq,gc_erm_lead_to_billing.group_gc_inventory_user,1,0,0,0
