id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ssp_review,access_ssp_review,model_ssp_review,base.group_system,1,1,1,1
access_ssp_review_dashboard,access_ssp_review_dashboard,model_ssp_review_dashboard,base.group_system,1,1,1,1
access_ssp_review,access_ssp_review,model_ssp_review,management_review.group_ssp_review_dashboard_user,1,0,0,0
access_ssp_review_dashboard,access_ssp_review_dashboard,model_ssp_review_dashboard,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review,access_ssp_review,model_ssp_review,management_review.group_ssp_review_dashboard_manager,1,1,1,1
access_ssp_review_dashboard,access_ssp_review_dashboard,model_ssp_review_dashboard,management_review.group_ssp_review_dashboard_manager,1,1,1,1
access_ssp_review_cogs,access_ssp_review_cogs,model_ssp_review_cogs,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_income,access_ssp_review_income,model_ssp_review_income,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_expense,access_ssp_review_expense,model_ssp_review_expense,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_csv,access_ssp_review_csv,model_ssp_review_csv,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_cih,access_ssp_review_cih,model_ssp_review_cih,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_cab,access_ssp_review_cab,model_ssp_review_cab,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_receivable,access_ssp_review_receivable,model_ssp_review_receivable,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_payable,access_ssp_review_payable,model_ssp_review_payable,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_ref,access_ssp_review_ref,model_ssp_review_dashboard_refresh,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_ssp_review_dashboard_custom_date,access_ssp_review_dashboard_custom_date,model_ssp_review_dashboard_custom_date,management_review.group_ssp_review_dashboard_user,1,1,1,1
access_comparison_report_category,access_comparison_report_category,model_comparison_report_category,account.group_account_user,1,1,1,1


