id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shop_type_manager,shop_type.manager,model_shop_type,stock.group_stock_manager,1,1,1,1
access_shop_type_user,shop_type.user,model_shop_type,stock.group_stock_user,1,0,0,0

access_stock_terms_condition,stock.terms.condition,model_stock_terms_condition,stock.group_stock_manager,1,1,1,1
access_stock_terms_condition,stock.terms.condition,model_stock_terms_condition,stock.group_stock_user,1,1,1,1
access_stock_batch_scrap_wizard,access.stock.batch.scrap.wizard,model_stock_batch_scrap_wizard,base.group_user,1,1,1,1
access_stock_batch_scrap_line_wizard,access.stock.batch.scrap.line.wizard,model_stock_batch_scrap_line_wizard,base.group_user,1,1,1,1

access_minimum_stock_list,access.minimum.stock.list,model_minimum_stock_list,base.group_user,1,1,1,1
access_mini_product_inventory_adjustment,access.mini.product.inventory.adjustment,model_mini_product_inventory_adjustment,base.group_user,1,1,1,1
access_stock_mrr_report_wizard,access.stock.mrr.report.wizard,model_stock_mrr_report_wizard,base.group_user,1,1,1,1
access_scrap.report.wizard,access.scrap.report.wizard,model_scrap_report_wizard,base.group_user,1,1,1,1
access_check.barcode.details.wizard,access.check.barcode.details.wizard,model_check_barcode_details_wizard,base.group_user,1,1,1,1
access_barcode.wise.current.stock.report.wizard,access.barcode.wise.current.stock.report.wizard,model_barcode_wise_current_stock_report_wizard,base.group_user,1,1,1,1
access_inventory.transfer.report.wizard,access.inventory.transfer.report.wizard,model_inventory_transfer_report_wizard,base.group_user,1,1,1,1
access_inventory.minimum.stock.report.wizard,access.inventory.minimum.stock.report.wizard,model_inventory_minimum_stock_report_wizard,base.group_user,1,1,1,1
access_mini.inventory.adjustment.wizard,access.mini.inventory.adjustment.wizard,model_mini_inventory_adjustment_wizard,base.group_user,1,1,1,1
access_mini.inventory.adjustment.wizard.line,access.mini.inventory.adjustment.wizard.line,model_mini_inventory_adjustment_wizard_line,base.group_user,1,1,1,1

access_zone_manager,zone.manager,model_store_zone,stock.group_stock_manager,1,1,1,1
access_zone_user,zone.user,model_store_zone,stock.group_stock_user,1,0,0,0
access_current_stock_report_wizard,current.stock.report.wizard,model_current_stock_report_wizard,base.group_user,1,1,1,1


access_store_godown_manager,store_godown_details.manager,custom_stock.model_store_godown,stock.group_stock_manager,1,1,1,1
access_store_godown_user,store_godown_details.user,custom_stock.model_store_godown,stock.group_stock_user,1,0,0,0
custom_stock.access_inventory_adjustment_report_wizard,access_inventory_adjustment_report_wizard,custom_stock.model_inventory_adjustment_report_wizard,base.group_user,1,1,1,1
