id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_channel_agent,crm.channel.agent,model_crm_channel,group_omni_agent,1,0,0,0
access_crm_channel_manager,crm.channel.manager,model_crm_channel,group_omni_manager,1,1,1,1
access_crm_communication_tag_agent,crm.communication.tag.agent,model_crm_communication_tag,group_omni_agent,1,0,1,0
access_crm_communication_tag_manager,crm.communication.tag.manager,model_crm_communication_tag,group_omni_manager,1,1,1,1
access_crm_quick_reply_agent,crm.quick.reply.agent,model_crm_quick_reply,group_omni_agent,1,0,0,0
access_crm_quick_reply_manager,crm.quick.reply.manager,model_crm_quick_reply,group_omni_manager,1,1,1,1
access_crm_sla_supervisor,crm.sla.supervisor,model_crm_sla,group_omni_supervisor,1,0,0,0
access_crm_sla_manager,crm.sla.manager,model_crm_sla,group_omni_manager,1,1,1,1
access_crm_chat_message_agent,crm.chat.message.agent,model_crm_chat_message,group_omni_agent,1,1,1,0
access_crm_chat_message_manager,crm.chat.message.manager,model_crm_chat_message,group_omni_manager,1,1,1,1
access_crm_chat_session_agent,crm.chat.session.agent,model_crm_chat_session,group_omni_agent,1,1,1,0
access_crm_chat_session_manager,crm.chat.session.manager,model_crm_chat_session,group_omni_manager,1,1,1,1
access_crm_communication_agent,crm.communication.agent,model_crm_communication,group_omni_agent,1,0,1,0
access_crm_communication_manager,crm.communication.manager,model_crm_communication,group_omni_manager,1,1,1,1
access_crm_response_time_agent,crm.response.time.agent,model_crm_response_time,group_omni_agent,1,0,0,0
access_crm_response_time_manager,crm.response.time.manager,model_crm_response_time,group_omni_manager,1,1,1,1
access_crm_omni_dashboard_agent,crm.omni.dashboard.agent,model_crm_omni_dashboard,group_omni_agent,1,0,0,0
access_crm_call_log_agent,crm.call.log.agent,model_crm_call_log,group_omni_agent,1,1,1,0
access_crm_call_log_manager,crm.call.log.manager,model_crm_call_log,group_omni_manager,1,1,1,1
access_crm_call_recording_agent,crm.call.recording.agent,model_crm_call_recording,group_omni_agent,1,0,1,0
access_crm_call_recording_manager,crm.call.recording.manager,model_crm_call_recording,group_omni_manager,1,1,1,1
access_crm_omni_utils_agent,crm.omni.utils.agent,model_crm_omni_utils,group_omni_agent,1,0,0,0
access_crm_assignment_rule_supervisor,crm.assignment.rule.supervisor,model_crm_assignment_rule,group_omni_supervisor,1,0,0,0
access_crm_assignment_rule_manager,crm.assignment.rule.manager,model_crm_assignment_rule,group_omni_manager,1,1,1,1
access_crm_omni_chat_context_agent,crm.omni.chat.context.agent,model_crm_omni_chat_context,group_omni_agent,1,0,0,0
