id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_daily_report_user,daily.sale.official.cost.report.user,model_daily_sale_official_cost_report,account.group_account_invoice,1,1,1,0
access_daily_report_manager,daily.sale.official.cost.report.manager,model_daily_sale_official_cost_report,account.group_account_manager,1,1,1,1
access_daily_report_sale_line_user,daily.report.sale.line.user,model_daily_report_sale_line,account.group_account_invoice,1,1,1,0
access_daily_report_sale_line_manager,daily.report.sale.line.manager,model_daily_report_sale_line,account.group_account_manager,1,1,1,1
access_daily_report_cost_line_user,daily.report.cost.line.user,model_daily_report_cost_line,account.group_account_invoice,1,1,1,0
access_daily_report_cost_line_manager,daily.report.cost.line.manager,model_daily_report_cost_line,account.group_account_manager,1,1,1,1
access_daily_report_supplier_line_user,daily.report.supplier.line.user,model_daily_report_supplier_line,account.group_account_invoice,1,1,1,0
access_daily_report_supplier_line_manager,daily.report.supplier.line.manager,model_daily_report_supplier_line,account.group_account_manager,1,1,1,1
access_daily_report_collection_line_user,daily.report.collection.line.user,model_daily_report_collection_line,account.group_account_invoice,1,1,1,0
access_daily_report_collection_line_manager,daily.report.collection.line.manager,model_daily_report_collection_line,account.group_account_manager,1,1,1,1
