id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employee_letter_template_user,access.employee.letter.template.user,model_employee_letter_template,hr.group_hr_user,1,1,1,0
access_employee_letter_template_manager,access.employee.letter.template.manager,model_employee_letter_template,hr.group_hr_manager,1,1,1,1
access_employee_letter_user,access.employee.letter.user,model_hr_employee_letters,hr.group_hr_user,1,1,1,0
access_employee_letter_manager,access.employee.letter.manager,model_hr_employee_letters,hr.group_hr_manager,1,1,1,1
access_hr_employee_letters_history_user,hr.employee.letters.history.user,model_hr_employee_letters_history,hr.group_hr_user,1,1,1,0
access_hr_employee_letters_history_manager,hr.employee.letters.history.manager,model_hr_employee_letters_history,hr.group_hr_manager,1,1,1,0
access_hr_employee_letters_history_system,hr.employee.letters.history.system,model_hr_employee_letters_history,base.group_system,1,1,1,1
access_hr_employee_letters_user,hr.employee.letters.user,custom_hr_employee_letters.model_hr_employee_letters,hr.group_hr_user,1,1,1,0
access_hr_employee_letters_manager,hr.employee.letters.manager,custom_hr_employee_letters.model_hr_employee_letters,hr.group_hr_manager,1,1,1,0
access_hr_employee_letters_system,hr.employee.letters.system,custom_hr_employee_letters.model_hr_employee_letters,base.group_system,1,1,1,1
