id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_public_holiday_user,access_hr_public_holiday.user,model_hr_public_holiday,hr_holidays.group_hr_holidays_user,1,0,0,0
access_hr_public_holiday_manager,access_hr_public_holiday.manager,model_hr_public_holiday,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_public_holiday_details_system,access.hr.public.holiday.details.system,model_hr_public_holiday_details,base.group_user,1,1,1,1
access_attendance_sheet_user,access.attendance.sheet.user,model_attendance_sheet,group_attendance_sheet_user,1,1,1,1
access_attendance_sheet_manager,access.attendance.sheet.manager,model_attendance_sheet,group_attendance_sheet_manager,1,1,1,1
access_attendance_sheet_line_user,access.attendance.sheet.line.user,model_attendance_sheet_line,group_attendance_sheet_user,1,1,1,1
access_attendance_sheet_line_manager,access.attendance.sheet.line.manager,model_attendance_sheet_line,group_attendance_sheet_manager,1,1,1,1
access_hr_policy_overtime_line_user,access.hr.policy.overtime.line_user,model_hr_policy_overtime_line,group_attendance_sheet_user,1,0,0,0
access_hr_policy_overtime_line_manager,access.hr.policy.overtime.line.manager,model_hr_policy_overtime_line,group_attendance_sheet_manager,1,1,1,1
access_hr_overtime_rule_user,access.hr.overtime.rule.user,model_hr_overtime_rule,group_attendance_sheet_user,1,0,0,0
access_hr_overtime_rule_manager,access.hr.overtime.rule.manager,model_hr_overtime_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_manager,access.hr.late.rule.manager,model_hr_late_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_user,access.hr.late.rule.user,model_hr_late_rule,group_attendance_sheet_user,1,0,0,0
access_hr_late_rule_line_manager,access.hr.late.rule.line.manager,model_hr_late_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_late_rule_line_user,access.hr.late.rule.line.user,model_hr_late_rule_line,group_attendance_sheet_user,1,0,0,0
access_hr_absence_rule_manager,access.hr.absence.rule.manager,model_hr_absence_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_absence_rule_user,access.hr.absence.rule.user,model_hr_absence_rule,group_attendance_sheet_user,1,0,0,0
access_hr_absence_rule_line_manager,access.hr.absence.rule.line.manager,model_hr_absence_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_absence_rule_line_user,access.hr.absence.rule.line.user,model_hr_absence_rule_line,group_attendance_sheet_user,1,0,0,0
access_hr_attendance_policy_manager,access.hr.attendance.policy.manager,model_hr_attendance_policy,group_attendance_sheet_manager,1,1,1,1
access_hr_attendance_policy_user,access.hr.attendance.policy.user,model_hr_attendance_policy,group_attendance_sheet_user,1,0,0,0
access_hr_diff_rule_manager,access.hr.diff.rule.manager,model_hr_diff_rule,group_attendance_sheet_manager,1,1,1,1
access_hr_diff_rule_user,access.hr.diff.rule.user,model_hr_diff_rule,group_attendance_sheet_user,1,0,0,0
access_hr_diff_rule_line_manager,access.hr.diff.rule.line.manager,model_hr_diff_rule_line,group_attendance_sheet_manager,1,1,1,1
access_hr_diff_rule_line_user,access.hr.diff.rule.line.user,model_hr_diff_rule_line,group_attendance_sheet_user,1,0,0,0
access_batch_attendance_sheet_manager,access.batch.attendance.sheet.manager,model_batch_attendance_sheet,group_attendance_sheet_manager,1,1,1,1
custom_hr_attendance_sheet.access_attendance_sheet_line_change,access_attendance_sheet_line_change,custom_hr_attendance_sheet.model_attendance_sheet_line_change,base.group_user,1,1,1,1
custom_hr_attendance_sheet.access_batch_attendance_sheet_wizard,access_batch_attendance_sheet_wizard,custom_hr_attendance_sheet.model_batch_attendance_sheet_wizard,base.group_user,1,1,1,1
custom_hr_attendance_sheet.access_daily_attendance_statistic_report_wizard,access_daily_attendance_statistic_report_wizard,custom_hr_attendance_sheet.model_daily_attendance_statistic_report_wizard,base.group_user,1,1,1,1

access_batch_attendance_process_all,batch.attendance.process.all,model_batch_attendance_process,base.group_user,1,1,1,1
access_batch_attendance_process_line_all,batch.attendance.process.line.all,model_batch_attendance_process_line,base.group_user,1,1,1,1
access_batch_attendance_process_group_all,batch.attendance.process.group.all,model_batch_attendance_process_group,base.group_user,1,1,1,1

access_hr_manual_absent_employee,hr.manual.absent.employee,model_hr_manual_absent,base.group_user,1,1,1,1
access_hr_manual_weekend_alter,hr.manual.weekend.alter.employee,model_hr_manual_weekend_alter,hr_attendance.group_hr_attendance_manager,1,1,1,0

access_attendance_extra_data_clean_wizard_all,attendance.extra.data.clean.wizard.all,model_attendance_extra_data_clean_wizard,base.group_user,1,1,1,1
access_employee_attendance_sheet_line_wizard_all,employee.attendance.sheet.line.wizard.all,model_employee_attendance_sheet_line_wizard,base.group_user,1,1,1,1
access_employee_attendance_process_wizard_all,employee.attendance.process.wizard.all,model_employee_attendance_process_wizard,base.group_user,1,1,1,1

access_employee_attendance_sheet_line_user,employee.attendance.sheet.line.user,model_employee_attendance_sheet_line,base.group_user,1,1,1,0
access_employee_attendance_sheet_line_manager,employee.attendance.sheet.line.manager,model_employee_attendance_sheet_line,hr_attendance.group_hr_attendance_manager,1,1,1,1
custom_hr_attendance_sheet.access_attendance_sheet_checkin_checkout_wizard,access_attendance_sheet_checkin_checkout_wizard,custom_hr_attendance_sheet.model_attendance_sheet_checkin_checkout_wizard,base.group_user,1,1,1,1
