id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_pf,access.hr.employee.pf,model_hr_employee_pf,hr_payroll.group_hr_payroll_manager,1,1,1,0


access_user_pf_membership_request,provident_fund.pf_membership_request,model_pf_membership_request,base.group_user,1,1,1,0
access_office_pf_membership_request,provident_fund.pf_membership_request,model_pf_membership_request,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_pf_membership_request,provident_fund.pf_membership_request,model_pf_membership_request,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_provident_fund_pf_profile,provident_fund.pf_profile,model_pf_profile,base.group_user,1,1,1,0
access_office_provident_fund_pf_profile,provident_fund.pf_profile,model_pf_profile,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_provident_fund_pf_profile,provident_fund.pf_profile,model_pf_profile,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_pf_interest_disburse,user.pf_interest_disburse,model_pf_interest_disburse,base.group_user,1,0,0,0
access_office_pf_interest_disburse,officer.pf_interest_disburse,model_pf_interest_disburse,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_pf_interest_disburse,manager.pf_interest_disburse,model_pf_interest_disburse,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_pf_interest_disburse_line,user.pf_interest_disburse_line,model_pf_interest_disburse_line,base.group_user,1,0,0,0
access_office_pf_interest_disburse_line,officer.pf_interest_disburse_line,model_pf_interest_disburse_line,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_pf_interest_disburse_line,manager.pf_interest_disburse_line,model_pf_interest_disburse_line,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_pf_interest_disburse_line_monthly,user.pf_interest_disburse_line_monthly,model_pf_interest_disburse_line_monthly,base.group_user,1,0,0,0
access_office_pf_interest_disburse_line_monthly,officer.pf_interest_disburse_line_monthly,model_pf_interest_disburse_line_monthly,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_pf_interest_disburse_line_monthly,manager.pf_interest_disburse_line_monthly,model_pf_interest_disburse_line_monthly,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_pf_interest_disburse_line_yearly,user.pf_interest_disburse_line_yearly,model_pf_interest_disburse_line_yearly,base.group_user,1,0,0,0
access_office_pf_interest_disburse_line_yearly,officer.pf_interest_disburse_line_yearly,model_pf_interest_disburse_line_yearly,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_pf_interest_disburse_line_yearly,manager.pf_interest_disburse_line_yearly,model_pf_interest_disburse_line_yearly,provident_fund.group_provident_fund_manager,1,1,1,1


access_agent_fee,access.agent.fee,model_agent_fee,base.group_user,1,1,1,1
access_agent_fee_line,access.agent.line.fee,model_agent_fee_line,base.group_user,1,1,1,1
access_agent_commission_type,access.agent.commission.type,model_agent_commission_type,base.group_user,1,1,1,1

access_user_pf_configuration,user_pf_configuration,model_pf_configuration,base.group_user,1,0,0,0
access_office_pf_configuration,office_pf_configuration,model_pf_configuration,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_pf_configuration,management_pf_configuration,model_pf_configuration,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_pf_configuration_line,user_pf_configuration_line,model_pf_configuration_line,base.group_user,1,0,0,0
access_office_pf_configuration_line,office_pf_configuration_line,model_pf_configuration_line,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_pf_configuration_line,management_pf_configuration_line,model_pf_configuration_line,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_pf_profit_disb_configuration,user_pf_profit_disb_configuration,model_pf_profit_disb_configuration,base.group_user,1,0,0,0
access_office_pf_profit_disb_configuration,office_pf_profit_disb_configuration,model_pf_profit_disb_configuration,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_pf_profit_disb_configuration,management_pf_profit_disb_configuration,model_pf_profit_disb_configuration,provident_fund.group_provident_fund_manager,1,1,1,0
access_missing_pf_wizard,access.missing.pf.wizard,model_missing_pf_wizard,base.group_user,1,1,1,1
access_pf_done_wizard,access.pf.done.wizard,model_pf_done_wizard,base.group_user,1,1,1,1

access_pf_statement_wizard,access.pf.statement.wizard,model_pf_statement_wizard,base.group_user,1,1,1,1

access_user_provident_fund_pf_committee,access.user.pf.committee,model_pf_committee,base.group_user,1,0,0,0
access_office_provident_fund_pf_committee,provident_fund.pf_committee,model_pf_committee,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_provident_fund_pf_committee,provident_fund.pf_committee,model_pf_committee,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_pf_committee,access.user.pf.committee,model_pf_committee_line,base.group_user,1,0,0,0
access_office_provident_fund_pf_committee_line,provident_fund.pf_committee_line,model_pf_committee_line,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_provident_fund_pf_committee_line,provident_fund.pf_committee_line,model_pf_committee_line,provident_fund.group_provident_fund_manager,1,1,1,1

access_user_pf_committee_job,access.user.pf.committee.job,model_pf_committee_job,base.group_user,1,0,0,0
access_office_provident_fund_pf_committee_job,provident_fund.pf_committee_job,model_pf_committee_job,provident_fund.group_provident_fund_manager,1,1,1,0
access_management_provident_fund_pf_committee_job,provident_fund.pf_committee_job,model_pf_committee_job,provident_fund.group_provident_fund_manager,1,1,1,1

access_provident_board_group_user,bs.provident.board.user,model_pf_provident_board,base.group_user,1,0,0,0
access_provident_board_group_officer,bs.provident.board.officer,model_pf_provident_board,provident_fund.group_provident_fund_manager,1,1,1,0
access_provident_board_group_manager,bs.provident.board.manager,model_pf_provident_board,provident_fund.group_provident_fund_manager,1,1,1,0

access_provident_board_line_group_user,bs.provident.board_line.user,model_pf_provident_board_line,base.group_user,1,0,0,0
access_provident_board_line_group_officer,bs.provident.board_line.officer,model_pf_provident_board_line,provident_fund.group_provident_fund_manager,1,1,1,0
access_provident_board_line_group_manager,bs.provident.board_line.manager,model_pf_provident_board_line,provident_fund.group_provident_fund_manager,1,1,1,0
access_pf_coa_line,access.pf.coa.line,model_pf_coa_line,base.group_user,1,1,1,1


access_pf_loan_policy_group_user,pf.loan.policy.user,model_pf_loan_policy,base.group_user,1,0,0,0
access_pf_loan_policy_group_officer,pf.loan.policy.officer,model_pf_loan_policy,group_provident_fund_officer,1,1,1,0
access_pf_loan_policy_group_manager,pf.loan.policy.manager,model_pf_loan_policy,group_provident_fund_manager,1,1,1,1

access_pf_loan_policy_line_group_user,pf.loan.policy.line.user,model_pf_loan_policy_line,base.group_user,1,0,0,0
access_pf_loan_policy_line_group_officer,pf.loan.policy.line.officer,model_pf_loan_policy_line,group_provident_fund_officer,1,1,1,0
access_pf_loan_policy_line_group_manager,pf.loan.policy.line.manager,model_pf_loan_policy_line,group_provident_fund_manager,1,1,1,1
