id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_general_ledger,access.account.general.ledger,model_account_general_ledger,account.group_account_user,1,1,1,1
access_account_trial_balance,access.account.trial.balance,model_account_trial_balance,account.group_account_user,1,1,1,1
access_cash_book_report,access.cash.book.report,model_cash_book_report,account.group_account_user,1,1,1,1
access_dynamic_balance_sheet_report,access.dynamic.balance.sheet.report,model_dynamic_balance_sheet_report,account.group_account_user,1,1,1,1
access_account_partner_ledger,access.account.partner.ledger,model_account_partner_ledger,account.group_account_user,1,1,1,1
access_acc_particular_line,access.acc.particular.line,model_acc_particular_line,account.group_account_user,1,1,1,1
access_acc_particular_line_details,access.acc.particular.line.details,model_acc_particular_line_details,account.group_account_user,1,1,1,1
access_acc_particular_manager,access.acc.particular.manager,model_acc_particular,account.group_account_manager,1,1,1,0
access_acc_particular_system,access.acc.particular.system,model_acc_particular,base.group_system,1,1,1,1
access_account_report_config_line,access.account.report.config.line,model_account_report_config_line,account.group_account_manager,1,1,1,0
access_account_report_config_line_system,access.account.report.config.line.system,model_account_report_config_line,base.group_system,1,1,1,1
access_parent_account_report_config_line,access.parent.account.report.config.line,model_parent_account_report_config_line,,1,1,1,1
dynamic_accounts_report.access_tax_report,access_tax_report,dynamic_accounts_report.model_tax_report,base.group_user,1,1,1,1
dynamic_accounts_report.access_account_books_title,access_account_books_title,dynamic_accounts_report.model_account_books_title,base.group_user,1,1,1,1
dynamic_accounts_report.access_age_payable_report,access_age_payable_report,dynamic_accounts_report.model_age_payable_report,base.group_user,1,1,1,1
dynamic_accounts_report.access_age_receivable_report,access_age_receivable_report,dynamic_accounts_report.model_age_receivable_report,base.group_user,1,1,1,1
dynamic_accounts_report.access_bank_book_report,access_bank_book_report,dynamic_accounts_report.model_bank_book_report,base.group_user,1,1,1,1
dynamic_accounts_report.access_fr_sum_line,access_fr_sum_line,dynamic_accounts_report.model_fr_sum_line,base.group_user,1,1,1,1
