id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_land_owner_user,real.estate.land.owner.user,model_real_estate_land_owner,group_real_estate_user,1,0,0,0
access_real_estate_land_owner_manager,real.estate.land.owner.manager,model_real_estate_land_owner,group_real_estate_land_manager,1,1,1,1
access_real_estate_land_owner_director,real.estate.land.owner.director,model_real_estate_land_owner,group_real_estate_director,1,1,1,1
access_real_estate_land_owner_admin,real.estate.land.owner.admin,model_real_estate_land_owner,group_real_estate_administrator,1,1,1,1
access_real_estate_land_ownership_user,real.estate.land.ownership.user,model_real_estate_land_ownership,group_real_estate_user,1,0,0,0
access_real_estate_land_ownership_manager,real.estate.land.ownership.manager,model_real_estate_land_ownership,group_real_estate_land_manager,1,1,1,1
access_real_estate_land_ownership_director,real.estate.land.ownership.director,model_real_estate_land_ownership,group_real_estate_director,1,1,1,1
access_real_estate_land_ownership_admin,real.estate.land.ownership.admin,model_real_estate_land_ownership,group_real_estate_administrator,1,1,1,1
access_real_estate_land_user,real.estate.land.user,model_real_estate_land,group_real_estate_user,1,0,0,0
access_real_estate_land_manager,real.estate.land.manager,model_real_estate_land,group_real_estate_land_manager,1,1,1,1
access_real_estate_land_director,real.estate.land.director,model_real_estate_land,group_real_estate_director,1,1,1,1
access_real_estate_land_admin,real.estate.land.admin,model_real_estate_land,group_real_estate_administrator,1,1,1,1
access_real_estate_land_agreement_user,real.estate.land.agreement.user,model_real_estate_land_agreement,group_real_estate_user,1,0,0,0
access_real_estate_land_agreement_manager,real.estate.land.agreement.manager,model_real_estate_land_agreement,group_real_estate_land_manager,1,1,1,0
access_real_estate_land_agreement_director,real.estate.land.agreement.director,model_real_estate_land_agreement,group_real_estate_director,1,1,1,1
access_real_estate_land_agreement_admin,real.estate.land.agreement.admin,model_real_estate_land_agreement,group_real_estate_administrator,1,1,1,1
access_real_estate_project_user,real.estate.project.user,model_real_estate_project,group_real_estate_user,1,0,0,0
access_real_estate_project_manager,real.estate.project.manager,model_real_estate_project,group_real_estate_project_manager,1,1,1,1
access_real_estate_project_director,real.estate.project.director,model_real_estate_project,group_real_estate_director,1,1,1,1
access_real_estate_project_admin,real.estate.project.admin,model_real_estate_project,group_real_estate_administrator,1,1,1,1
access_real_estate_building_user,real.estate.building.user,model_real_estate_building,group_real_estate_user,1,0,0,0
access_real_estate_building_manager,real.estate.building.manager,model_real_estate_building,group_real_estate_project_manager,1,1,1,1
access_real_estate_building_director,real.estate.building.director,model_real_estate_building,group_real_estate_director,1,1,1,1
access_real_estate_building_admin,real.estate.building.admin,model_real_estate_building,group_real_estate_administrator,1,1,1,1
access_real_estate_block_user,real.estate.block.user,model_real_estate_block,group_real_estate_user,1,0,0,0
access_real_estate_block_manager,real.estate.block.manager,model_real_estate_block,group_real_estate_project_manager,1,1,1,1
access_real_estate_block_director,real.estate.block.director,model_real_estate_block,group_real_estate_director,1,1,1,1
access_real_estate_block_admin,real.estate.block.admin,model_real_estate_block,group_real_estate_administrator,1,1,1,1
access_real_estate_floor_user,real.estate.floor.user,model_real_estate_floor,group_real_estate_user,1,0,0,0
access_real_estate_floor_manager,real.estate.floor.manager,model_real_estate_floor,group_real_estate_project_manager,1,1,1,1
access_real_estate_floor_director,real.estate.floor.director,model_real_estate_floor,group_real_estate_director,1,1,1,1
access_real_estate_floor_admin,real.estate.floor.admin,model_real_estate_floor,group_real_estate_administrator,1,1,1,1
access_real_estate_unit_user,real.estate.unit.user,model_real_estate_unit,group_real_estate_user,1,0,0,0
access_real_estate_unit_sales,real.estate.unit.sales,model_real_estate_unit,group_real_estate_sales_manager,1,1,0,0
access_real_estate_unit_salesperson,real.estate.unit.salesperson,model_real_estate_unit,group_real_estate_salesperson,1,1,0,0
access_real_estate_unit_manager,real.estate.unit.manager,model_real_estate_unit,group_real_estate_project_manager,1,1,1,1
access_real_estate_unit_director,real.estate.unit.director,model_real_estate_unit,group_real_estate_director,1,1,1,1
access_real_estate_unit_admin,real.estate.unit.admin,model_real_estate_unit,group_real_estate_administrator,1,1,1,1
access_real_estate_unit_charge_user,real.estate.unit.charge.user,model_real_estate_unit_charge,group_real_estate_user,1,0,0,0
access_real_estate_unit_charge_manager,real.estate.unit.charge.manager,model_real_estate_unit_charge,group_real_estate_project_manager,1,1,1,1
access_real_estate_unit_charge_director,real.estate.unit.charge.director,model_real_estate_unit_charge,group_real_estate_director,1,1,1,1
access_real_estate_unit_charge_admin,real.estate.unit.charge.admin,model_real_estate_unit_charge,group_real_estate_administrator,1,1,1,1
access_real_estate_project_budget_user,real.estate.project.budget.user,model_real_estate_project_budget,group_real_estate_user,1,0,0,0
access_real_estate_project_budget_pm,real.estate.project.budget.pm,model_real_estate_project_budget,group_real_estate_project_manager,1,1,1,0
access_real_estate_project_budget_accounts,real.estate.project.budget.accounts,model_real_estate_project_budget,group_real_estate_accounts_manager,1,1,1,1
access_real_estate_project_budget_director,real.estate.project.budget.director,model_real_estate_project_budget,group_real_estate_director,1,1,1,1
access_real_estate_project_budget_admin,real.estate.project.budget.admin,model_real_estate_project_budget,group_real_estate_administrator,1,1,1,1
access_real_estate_budget_allocation_user,real.estate.budget.allocation.user,model_real_estate_budget_allocation,group_real_estate_user,1,0,0,0
access_real_estate_budget_allocation_pm,real.estate.budget.allocation.pm,model_real_estate_budget_allocation,group_real_estate_project_manager,1,1,1,0
access_real_estate_budget_allocation_accounts,real.estate.budget.allocation.accounts,model_real_estate_budget_allocation,group_real_estate_accounts_manager,1,1,1,1
access_real_estate_budget_allocation_procurement,real.estate.budget.allocation.procurement,model_real_estate_budget_allocation,group_real_estate_procurement_officer,1,0,0,0
access_real_estate_budget_allocation_director,real.estate.budget.allocation.director,model_real_estate_budget_allocation,group_real_estate_director,1,1,1,1
access_real_estate_budget_allocation_admin,real.estate.budget.allocation.admin,model_real_estate_budget_allocation,group_real_estate_administrator,1,1,1,1
access_real_estate_budget_transfer_user,real.estate.budget.transfer.user,model_real_estate_budget_transfer,group_real_estate_user,1,0,0,0
access_real_estate_budget_transfer_pm,real.estate.budget.transfer.pm,model_real_estate_budget_transfer,group_real_estate_project_manager,1,1,1,0
access_real_estate_budget_transfer_accounts,real.estate.budget.transfer.accounts,model_real_estate_budget_transfer,group_real_estate_accounts_manager,1,1,1,1
access_real_estate_budget_transfer_director,real.estate.budget.transfer.director,model_real_estate_budget_transfer,group_real_estate_director,1,1,1,1
access_real_estate_budget_transfer_admin,real.estate.budget.transfer.admin,model_real_estate_budget_transfer,group_real_estate_administrator,1,1,1,1
access_real_estate_work_package_user,real.estate.work.package.user,model_real_estate_work_package,group_real_estate_user,1,0,0,0
access_real_estate_work_package_pm,real.estate.work.package.pm,model_real_estate_work_package,group_real_estate_project_manager,1,1,1,1
access_real_estate_work_package_site_engineer,real.estate.work.package.site_engineer,model_real_estate_work_package,group_real_estate_site_engineer,1,1,1,0
access_real_estate_work_package_director,real.estate.work.package.director,model_real_estate_work_package,group_real_estate_director,1,1,1,1
access_real_estate_work_package_admin,real.estate.work.package.admin,model_real_estate_work_package,group_real_estate_administrator,1,1,1,1
access_real_estate_boq_user,real.estate.boq.user,model_real_estate_boq,group_real_estate_user,1,0,0,0
access_real_estate_boq_pm,real.estate.boq.pm,model_real_estate_boq,group_real_estate_project_manager,1,1,1,1
access_real_estate_boq_procurement,real.estate.boq.procurement,model_real_estate_boq,group_real_estate_procurement_officer,1,1,1,0
access_real_estate_boq_director,real.estate.boq.director,model_real_estate_boq,group_real_estate_director,1,1,1,1
access_real_estate_boq_admin,real.estate.boq.admin,model_real_estate_boq,group_real_estate_administrator,1,1,1,1
access_real_estate_boq_line_user,real.estate.boq.line.user,model_real_estate_boq_line,group_real_estate_user,1,0,0,0
access_real_estate_boq_line_pm,real.estate.boq.line.pm,model_real_estate_boq_line,group_real_estate_project_manager,1,1,1,1
access_real_estate_boq_line_procurement,real.estate.boq.line.procurement,model_real_estate_boq_line,group_real_estate_procurement_officer,1,1,1,0
access_real_estate_boq_line_director,real.estate.boq.line.director,model_real_estate_boq_line,group_real_estate_director,1,1,1,1
access_real_estate_boq_line_admin,real.estate.boq.line.admin,model_real_estate_boq_line,group_real_estate_administrator,1,1,1,1
access_real_estate_contractor_user,real.estate.contractor.user,model_real_estate_contractor,group_real_estate_user,1,0,0,0
access_real_estate_contractor_pm,real.estate.contractor.pm,model_real_estate_contractor,group_real_estate_project_manager,1,1,1,1
access_real_estate_contractor_procurement,real.estate.contractor.procurement,model_real_estate_contractor,group_real_estate_procurement_officer,1,1,1,0
access_real_estate_contractor_director,real.estate.contractor.director,model_real_estate_contractor,group_real_estate_director,1,1,1,1
access_real_estate_contractor_admin,real.estate.contractor.admin,model_real_estate_contractor,group_real_estate_administrator,1,1,1,1
access_real_estate_contractor_bill_user,real.estate.contractor.bill.user,model_real_estate_contractor_bill,group_real_estate_user,1,0,0,0
access_real_estate_contractor_bill_pm,real.estate.contractor.bill.pm,model_real_estate_contractor_bill,group_real_estate_project_manager,1,1,1,0
access_real_estate_contractor_bill_site_engineer,real.estate.contractor.bill.site_engineer,model_real_estate_contractor_bill,group_real_estate_site_engineer,1,1,1,0
access_real_estate_contractor_bill_accounts,real.estate.contractor.bill.accounts,model_real_estate_contractor_bill,group_real_estate_accounts_manager,1,1,1,1
access_real_estate_contractor_bill_director,real.estate.contractor.bill.director,model_real_estate_contractor_bill,group_real_estate_director,1,1,1,1
access_real_estate_contractor_bill_admin,real.estate.contractor.bill.admin,model_real_estate_contractor_bill,group_real_estate_administrator,1,1,1,1
access_real_estate_requisition_user,real.estate.requisition.user,model_real_estate_requisition,group_real_estate_user,1,0,0,0
access_real_estate_requisition_pm,real.estate.requisition.pm,model_real_estate_requisition,group_real_estate_project_manager,1,1,1,0
access_real_estate_requisition_site_engineer,real.estate.requisition.site_engineer,model_real_estate_requisition,group_real_estate_site_engineer,1,1,1,0
access_real_estate_requisition_procurement,real.estate.requisition.procurement,model_real_estate_requisition,group_real_estate_procurement_officer,1,1,1,1
access_real_estate_requisition_store,real.estate.requisition.store,model_real_estate_requisition,group_real_estate_store_manager,1,1,1,0
access_real_estate_requisition_director,real.estate.requisition.director,model_real_estate_requisition,group_real_estate_director,1,1,1,1
access_real_estate_requisition_admin,real.estate.requisition.admin,model_real_estate_requisition,group_real_estate_administrator,1,1,1,1
access_real_estate_requisition_line_user,real.estate.requisition.line.user,model_real_estate_requisition_line,group_real_estate_user,1,0,0,0
access_real_estate_requisition_line_pm,real.estate.requisition.line.pm,model_real_estate_requisition_line,group_real_estate_project_manager,1,1,1,0
access_real_estate_requisition_line_site_engineer,real.estate.requisition.line.site_engineer,model_real_estate_requisition_line,group_real_estate_site_engineer,1,1,1,0
access_real_estate_requisition_line_procurement,real.estate.requisition.line.procurement,model_real_estate_requisition_line,group_real_estate_procurement_officer,1,1,1,1
access_real_estate_requisition_line_director,real.estate.requisition.line.director,model_real_estate_requisition_line,group_real_estate_director,1,1,1,1
access_real_estate_requisition_line_admin,real.estate.requisition.line.admin,model_real_estate_requisition_line,group_real_estate_administrator,1,1,1,1
access_real_estate_site_report_user,real.estate.site.report.user,model_real_estate_site_report,group_real_estate_user,1,0,0,0
access_real_estate_site_report_pm,real.estate.site.report.pm,model_real_estate_site_report,group_real_estate_project_manager,1,1,1,1
access_real_estate_site_report_site_engineer,real.estate.site.report.site_engineer,model_real_estate_site_report,group_real_estate_site_engineer,1,1,1,0
access_real_estate_site_report_qc,real.estate.site.report.qc,model_real_estate_site_report,group_real_estate_qc_officer,1,0,0,0
access_real_estate_site_report_director,real.estate.site.report.director,model_real_estate_site_report,group_real_estate_director,1,1,1,1
access_real_estate_site_report_admin,real.estate.site.report.admin,model_real_estate_site_report,group_real_estate_administrator,1,1,1,1
access_real_estate_qc_checklist_template_user,real.estate.qc.checklist.template.user,model_real_estate_qc_checklist_template,group_real_estate_user,1,0,0,0
access_real_estate_qc_checklist_template_qc,real.estate.qc.checklist.template.qc,model_real_estate_qc_checklist_template,group_real_estate_qc_officer,1,1,1,0
access_real_estate_qc_checklist_template_admin,real.estate.qc.checklist.template.admin,model_real_estate_qc_checklist_template,group_real_estate_administrator,1,1,1,1
access_real_estate_qc_checklist_template_line_user,real.estate.qc.checklist.template.line.user,model_real_estate_qc_checklist_template_line,group_real_estate_user,1,0,0,0
access_real_estate_qc_checklist_template_line_qc,real.estate.qc.checklist.template.line.qc,model_real_estate_qc_checklist_template_line,group_real_estate_qc_officer,1,1,1,1
access_real_estate_qc_checklist_template_line_admin,real.estate.qc.checklist.template.line.admin,model_real_estate_qc_checklist_template_line,group_real_estate_administrator,1,1,1,1
access_real_estate_qc_inspection_user,real.estate.qc.inspection.user,model_real_estate_qc_inspection,group_real_estate_user,1,0,0,0
access_real_estate_qc_inspection_qc,real.estate.qc.inspection.qc,model_real_estate_qc_inspection,group_real_estate_qc_officer,1,1,1,1
access_real_estate_qc_inspection_site_engineer,real.estate.qc.inspection.site_engineer,model_real_estate_qc_inspection,group_real_estate_site_engineer,1,1,1,0
access_real_estate_qc_inspection_pm,real.estate.qc.inspection.pm,model_real_estate_qc_inspection,group_real_estate_project_manager,1,1,1,0
access_real_estate_qc_inspection_director,real.estate.qc.inspection.director,model_real_estate_qc_inspection,group_real_estate_director,1,1,1,1
access_real_estate_qc_inspection_admin,real.estate.qc.inspection.admin,model_real_estate_qc_inspection,group_real_estate_administrator,1,1,1,1
access_real_estate_qc_inspection_line_user,real.estate.qc.inspection.line.user,model_real_estate_qc_inspection_line,group_real_estate_user,1,0,0,0
access_real_estate_qc_inspection_line_qc,real.estate.qc.inspection.line.qc,model_real_estate_qc_inspection_line,group_real_estate_qc_officer,1,1,1,1
access_real_estate_qc_inspection_line_site_engineer,real.estate.qc.inspection.line.site_engineer,model_real_estate_qc_inspection_line,group_real_estate_site_engineer,1,1,1,0
access_real_estate_qc_inspection_line_pm,real.estate.qc.inspection.line.pm,model_real_estate_qc_inspection_line,group_real_estate_project_manager,1,1,1,0
access_real_estate_qc_inspection_line_admin,real.estate.qc.inspection.line.admin,model_real_estate_qc_inspection_line,group_real_estate_administrator,1,1,1,1
access_real_estate_defect_user,real.estate.defect.user,model_real_estate_defect,group_real_estate_user,1,0,0,0
access_real_estate_defect_qc,real.estate.defect.qc,model_real_estate_defect,group_real_estate_qc_officer,1,1,1,0
access_real_estate_defect_site_engineer,real.estate.defect.site_engineer,model_real_estate_defect,group_real_estate_site_engineer,1,1,1,0
access_real_estate_defect_pm,real.estate.defect.pm,model_real_estate_defect,group_real_estate_project_manager,1,1,1,1
access_real_estate_defect_director,real.estate.defect.director,model_real_estate_defect,group_real_estate_director,1,1,1,1
access_real_estate_defect_admin,real.estate.defect.admin,model_real_estate_defect,group_real_estate_administrator,1,1,1,1
access_real_estate_booking_user,real.estate.booking.user,model_real_estate_booking,group_real_estate_user,1,0,0,0
access_real_estate_booking_salesperson,real.estate.booking.salesperson,model_real_estate_booking,group_real_estate_salesperson,1,1,1,0
access_real_estate_booking_sales_manager,real.estate.booking.sales_manager,model_real_estate_booking,group_real_estate_sales_manager,1,1,1,1
access_real_estate_booking_director,real.estate.booking.director,model_real_estate_booking,group_real_estate_director,1,1,1,1
access_real_estate_booking_admin,real.estate.booking.admin,model_real_estate_booking,group_real_estate_administrator,1,1,1,1
access_real_estate_sale_agreement_user,real.estate.sale.agreement.user,model_real_estate_sale_agreement,group_real_estate_user,1,0,0,0
access_real_estate_sale_agreement_salesperson,real.estate.sale.agreement.salesperson,model_real_estate_sale_agreement,group_real_estate_salesperson,1,1,1,0
access_real_estate_sale_agreement_sales_manager,real.estate.sale.agreement.sales_manager,model_real_estate_sale_agreement,group_real_estate_sales_manager,1,1,1,1
access_real_estate_sale_agreement_director,real.estate.sale.agreement.director,model_real_estate_sale_agreement,group_real_estate_director,1,1,1,1
access_real_estate_sale_agreement_admin,real.estate.sale.agreement.admin,model_real_estate_sale_agreement,group_real_estate_administrator,1,1,1,1
access_real_estate_installment_plan_user,real.estate.installment.plan.user,model_real_estate_installment_plan,group_real_estate_user,1,0,0,0
access_real_estate_installment_plan_salesperson,real.estate.installment.plan.salesperson,model_real_estate_installment_plan,group_real_estate_salesperson,1,1,1,0
access_real_estate_installment_plan_sales_manager,real.estate.installment.plan.sales_manager,model_real_estate_installment_plan,group_real_estate_sales_manager,1,1,1,1
