id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_merchandiser_info_user,merchandiser.info user,model_merchandiser_info,custom_merchandiser_bp.group_merchandiser_user,1,1,1,0
access_merchandiser_info_manager,merchandiser.info manager,model_merchandiser_info,custom_merchandiser_bp.group_merchandiser_manager,1,1,1,1
access_merchandiser_costing_line_user,merchandiser.costing.line user,model_merchandiser_costing_line,custom_merchandiser_bp.group_merchandiser_user,1,1,1,0
access_merchandiser_costing_line_manager,merchandiser.costing.line manager,model_merchandiser_costing_line,custom_merchandiser_bp.group_merchandiser_manager,1,1,1,1
access_merchandiser_sample_user,merchandiser.sample user,model_merchandiser_sample,custom_merchandiser_bp.group_merchandiser_user,1,1,1,0
access_merchandiser_sample_manager,merchandiser.sample manager,model_merchandiser_sample,custom_merchandiser_bp.group_merchandiser_manager,1,1,1,1
access_merchandiser_order_user,merchandiser.order user,model_merchandiser_order,custom_merchandiser_bp.group_merchandiser_user,1,1,1,0
access_merchandiser_order_manager,merchandiser.order manager,model_merchandiser_order,custom_merchandiser_bp.group_merchandiser_manager,1,1,1,1
access_merchandiser_production_user,merchandiser.production user,model_merchandiser_production,custom_merchandiser_bp.group_merchandiser_user,1,1,1,0
access_merchandiser_production_manager,merchandiser.production manager,model_merchandiser_production,custom_merchandiser_bp.group_merchandiser_manager,1,1,1,1
