id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_configuration,access_all.report.configuration,model_report_configuration,,1,1,1,1
access_budget_particular_settings,access.budget.particular.settings,model_budget_particular_settings,,1,1,1,0
access_budget_particular_head,access.budget.particular.head,model_budget_particular_head,,1,1,1,0
access_budget_particular_line,access.budget.particular.line,model_budget_particular_line,,1,1,1,1
access_month_wise_account_summary_report_list,access.month.wise.account.summary.report.list,model_month_wise_account_summary_report_list,,1,1,1,0
access_budget_head_add_wizard_master,access.budget.head.add.wizard.master,model_budget_head_add_wizard_master,,1,1,1,1
access_budget_head_add_wizard_master_line,access.budget.head.add.wizard.master.line,model_budget_head_add_wizard_master_line,,1,1,1,1
access_budget_particular_report_wizard,access.budget.particular.report.wizard,model_budget_particular_report_wizard,,1,1,1,1
access_day_book_print_wizards,access.day.book.print.wizards,model_day_book_print_wizards,,1,1,1,1
access_month_wise_account_summary_report_wizard,access.month.wise.account.summary.report.wizard,model_month_wise_account_summary_report_wizard,,1,1,1,1
access_project_costing_report_wizard,access.project.costing.report.wizard,model_project_costing_report_wizard,,1,1,1,1
