id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_device_user_employee,attendance.device.user_employee,model_attendance_device_user,base.group_user,1,0,0,0
access_attendance_state_employee,attendance.state_employee,model_attendance_state,base.group_user,1,0,0,0
access_attendance_activity_employee,attendance.activity_employee,model_attendance_activity,base.group_user,1,0,0,0
access_attendance_device_state_line_employee,attendance.device.state.line_employee,model_attendance_device_state_line,base.group_user,1,0,0,0
access_attendance_device_employee,attendance.device_employee,model_attendance_device,base.group_user,1,0,0,0
access_device_location_employee,attendance.device.location.employee,model_attendance_device_location,base.group_user,1,0,0,0
access_user_attendance_employee,user.attendance.employee,model_user_attendance,group_attendance_devices_manager,1,1,1,0
access_user_attendance_system_admin,user.attendance.employee.system.admin,model_user_attendance,base.group_system,1,1,1,1
access_finger_template_employee,finger.template.employee,model_finger_template,base.group_user,1,0,0,0
access_attendance_device_grp_manager,attendance.device.user_manager,model_attendance_device,group_attendance_devices_manager,1,1,1,1
access_attendance_device_user_grp_manager,attendance.state_manager,model_attendance_device_user,group_attendance_devices_manager,1,1,1,1
access_model_attendance_state_grp_manager,attendance.activity_manager,model_attendance_state,group_attendance_devices_manager,1,1,1,1
access_attendance_device_state_line_grp_manager,attendance.device.state.line_manager,model_attendance_device_state_line,group_attendance_devices_manager,1,1,1,1
access_attendance_device_location_grp_manager,attendance.device_manager,model_attendance_device_location,group_attendance_devices_manager,1,1,1,1
access_user_attendance_grp_manager,attendance.device.location.manager,model_user_attendance,group_attendance_devices_manager,1,1,1,0
access_attendance_activity_grp_manager,user.attendance.manager,model_attendance_activity,group_attendance_devices_manager,1,1,1,1
access_finger_template_grp_manager,finger.template.manager,model_finger_template,group_attendance_devices_manager,1,1,1,1

access_rostering_shift_settings,access.rostering.shift.settings,model_rostering_shift_settings,base.group_user,1,1,1,1
access_rostering_monthly_shift,access.rostering.monthly.shift,model_rostering_monthly_shift,base.group_user,1,1,1,1
access_rostering_monthly_shift_line,access.rostering.monthly.shift.line,model_rostering_monthly_shift_line,base.group_user,1,1,1,1
access_rostering_alter_shift,access.rostering.alter.shift,model_rostering_alter_shift,base.group_user,1,1,1,1

access_user_shift.management.request,access.user.shift.management.request,model_shift_management_request,base.group_user,1,0,0,0
access_user_shift.management.exchange,access.user.shift.management.exchange,model_shift_management_exchange,base.group_user,1,0,0,0
access_user_shift.management.exchange.shift,access.user.shift.management.exchange.shift,model_shift_management_exchange_shift,base.group_user,1,0,0,0

access_user_shift.management.request.user,access.user.shift.management.request.user,model_shift_management_request,custom_zk_attendance_device.group_emp_shifting_user,1,1,1,0
access_user_shift.management.exchange.user,access.user.shift.management.exchange.user,model_shift_management_exchange,custom_zk_attendance_device.group_emp_shifting_user,1,1,1,0
access_user_shift.management.exchange.shift.user,access.user.shift.management.exchange.shift.user,model_shift_management_exchange_shift,custom_zk_attendance_device.group_emp_shifting_user,1,1,1,1

access_attendance_wizard_all,attendance.wizard.all,model_attendance_wizard,base.group_user,1,1,1,1
access_batch_shift_plan_wizard_all,batch.shift.plan.wizard.all,model_batch_shift_plan_wizard,base.group_user,1,1,1,1
access_employee_upload_line_all,employee.upload.line.all,model_employee_upload_line,base.group_user,1,1,1,1
access_employee_upload_wizard_all,employee.upload.wizard.all,model_employee_upload_wizard,base.group_user,1,1,1,1
access_import_attendance_data_wizard_all,import.attendance.data.wizard.all,model_import_attendance_data_wizard,base.group_user,1,1,1,1
access_hr_manual_absence_wizard_all,hr.manual.absence.wizard.all,model_hr_manual_absence_wizard,base.group_user,1,1,1,1
access_hr_manual_attendance_wizard_all,hr.manual.attendance.wizard.all,model_hr_manual_attendance_wizard,base.group_user,1,1,1,1
access_hr_manual_attendance_wizard_employee_all,hr.manual.attendance.wizard.employee.all,model_hr_manual_attendance_wizard_employee,base.group_user,1,1,1,1
access_update_manual_reason_note_wizard_all,update.manual.reason.note.wizard.all,model_update_manual_reason_note_wizard,base.group_user,1,1,1,1
