id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_academic_user,hr.applicant.academic.user,model_hr_applicant_academic,hr.group_hr_user,1,1,1,0
access_hr_applicant_academic_manager,hr.applicant.academic.manager,model_hr_applicant_academic,hr.group_hr_manager,1,1,1,0
access_hr_applicant_activities_user,hr.applicant.activities.user,custom_hr_recruitment.model_hr_applicant_activities,hr.group_hr_user,1,1,1,0
access_hr_applicant_activities_manager,hr.applicant.activities.manager,custom_hr_recruitment.model_hr_applicant_activities,hr.group_hr_manager,1,1,1,0
access_hr_applicant_dependent_user,hr.applicant.dependent.user,model_hr_applicant_dependent,hr.group_hr_user,1,1,1,0
access_hr_applicant_dependent_manager,hr.applicant.dependent.manager,model_hr_applicant_dependent,hr.group_hr_manager,1,1,1,0
access_hr_applicant_experience_user,hr.applicant.experience.user,custom_hr_recruitment.model_hr_applicant_experience,hr.group_hr_user,1,1,1,0
access_hr_applicant_experience_manager,hr.applicant.experience.manager,custom_hr_recruitment.model_hr_applicant_experience,hr.group_hr_manager,1,1,1,0
access_hr_applicant_languages_user,hr.applicant.languages.user,custom_hr_recruitment.model_hr_applicant_languages,hr.group_hr_user,1,1,1,0
access_hr_applicant_languages_manager,hr.applicant.languages.manager,custom_hr_recruitment.model_hr_applicant_languages,hr.group_hr_manager,1,1,1,0
access_hr_applicant_relatives_user,hr.applicant.relatives.user,custom_hr_recruitment.model_hr_applicant_relatives,hr.group_hr_user,1,1,1,0
access_hr_applicant_relatives_manager,hr.applicant.relatives.manager,custom_hr_recruitment.model_hr_applicant_relatives,hr.group_hr_manager,1,1,1,0
access_hr_applicant_relatives_outside_user,hr.applicant.relatives.outside.user,custom_hr_recruitment.model_hr_applicant_relatives_outside,hr.group_hr_user,1,1,1,0
access_hr_applicant_relatives_outside_manager,hr.applicant.relatives.outside.manager,custom_hr_recruitment.model_hr_applicant_relatives_outside,hr.group_hr_manager,1,1,1,0
access_hr_applicant_siblings_user,hr.applicant.siblings.user,custom_hr_recruitment.model_hr_applicant_siblings,hr.group_hr_user,1,1,1,0
access_hr_applicant_siblings_manager,hr.applicant.siblings.manager,custom_hr_recruitment.model_hr_applicant_siblings,hr.group_hr_manager,1,1,1,0
access_hr_applicant_training_user,hr.applicant.training.user,custom_hr_recruitment.model_hr_applicant_training,hr.group_hr_user,1,1,1,0
access_hr_applicant_training_manager,hr.applicant.training.manager,custom_hr_recruitment.model_hr_applicant_training,hr.group_hr_manager,1,1,1,0
