id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fw_season_user,fw.season.user,model_fw_season,base.group_user,1,1,1,1
access_fw_buyer_user,fw.buyer.user,model_fw_buyer,base.group_user,1,1,1,1
access_fw_factory_user,fw.factory.user,model_fw_factory,base.group_user,1,1,1,1
access_fw_color_user,fw.color.user,model_fw_color,base.group_user,1,1,1,1
access_fw_size_user,fw.size.user,model_fw_size,base.group_user,1,1,1,1
access_fw_size_curve_user,fw.size.curve.user,model_fw_size_curve,base.group_user,1,1,1,1
access_fw_size_curve_line_user,fw.size.curve.line.user,model_fw_size_curve_line,base.group_user,1,1,1,1
access_fw_style_user,fw.style.user,model_fw_style,base.group_user,1,1,1,1
access_fw_production_line_user,fw.production.line.user,model_fw_production_line,base.group_user,1,1,1,1
access_fw_operation_user,fw.operation.user,model_fw_operation,base.group_user,1,1,1,1
