id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category_uom,access.product.category.uom,model_product_category_uom,,1,1,1,1
access_product_style,access.product.style,model_product_style,base.group_user,1,1,1,0
access_product_brand,access.product.brand,custom_product_common.model_product_brand,base.group_user,1,1,1,0
access_product_color,access.product.color,model_product_color,base.group_user,1,1,1,0
access_product_common_name,access.product.common.name,model_product_common_name,base.group_user,1,1,1,0
custom_product_common.access_sales_price_update_wizard,access_sales_price_update_wizard,custom_product_common.model_sales_price_update_wizard,base.group_user,1,1,1,1
custom_product_common.access_change_price_report_wizard,access_change_price_report_wizard,custom_product_common.model_change_price_report_wizard,base.group_user,1,1,1,1
custom_product_common.access_generate_product_barcode_wizard,access_generate_product_barcode_wizard,custom_product_common.model_generate_product_barcode_wizard,base.group_user,1,1,1,1
custom_product_common.access_product_upload_wizard,access_product_upload_wizard,custom_product_common.model_product_upload_wizard,base.group_user,1,1,1,1
custom_product_common.access_product_detail_wizard,access_product_detail_wizard,custom_product_common.model_product_detail_wizard,base.group_user,1,1,1,1
custom_product_common.access_product_unreserve_wizard,access_product_unreserve_wizard,custom_product_common.model_product_unreserve_wizard,base.group_user,1,1,1,1
custom_product_common.access_product_gsm_user,access_product_gsm_user,model_product_gsm,custom_product_common.group_user,1,1,1,1
custom_product_common.access_product_gsm_manager,access_product_gsm_manager,model_product_gsm,custom_product_common.group_manager,1,1,1,1
custom_product_common.access_product_gsm_admin,access_product_gsm_admin,model_product_gsm,base.group_system,1,1,1,1
